,city_st,lat,lng,population,lat_prompt,lng_prompt,distance_km
69,"Concord, CA",37.9722,-122.0016,652308,37.9775,-122.0314,2.677712221905517
70,"Colorado Springs, CO",38.8674,-104.7606,642413,38.8339,-104.8214,6.449571340570709
71,"Charleston, SC",32.8153,-79.9628,628377,32.7765,-79.9311,5.233859884054723
72,"Springfield, MA",42.1155,-72.5395,623401,42.1015,-72.5898,4.431801084132259
73,"Grand Rapids, MI",42.962,-85.6562,609314,42.9634,-85.6681,0.9807623705516327
74,"Mission Viejo, CA",33.6095,-117.655,590249,33.6,-117.6719,1.888259891258923
75,"Albany, NY",42.6664,-73.7987,586383,42.6526,-73.7562,3.799007164172829
76,"Knoxville, TN",35.9692,-83.9496,586048,35.9606,-83.9207,2.7711831643699907
77,"Bakersfield, CA",35.3529,-119.0359,579295,35.3733,-119.0187,2.752845590511924
78,"Ogden, UT",41.2278,-111.9682,578523,41.223,-111.9738,0.7100821228135431
79,"Baton Rouge, LA",30.4418,-91.131,570308,30.4515,-91.1871,5.484915052242101
80,"Akron, OH",41.0798,-81.5219,565208,41.0814,-81.519,0.3012234457648454
81,"New Haven, CT",41.3112,-72.9246,564830,41.3083,-72.9279,0.42421198630663365
82,"Columbia, SC",34.0376,-80.9037,560041,34.0007,-81.0348,12.760365940628171
83,"Mesa, AZ",33.4017,-111.718,518012,33.4152,-111.8315,10.641683726233355
84,"Palm Bay, FL",27.955,-80.6627,507002,27.9856,-80.6626,3.402578927669433
85,"Provo, UT",40.2457,-111.6457,500617,40.2338,-111.6585,1.7121116058363393
86,"Worcester, MA",42.2705,-71.8079,498328,42.2626,-71.8023,0.9919674686090115
87,"Murrieta, CA",33.572,-117.1909,496046,33.5539,-117.2139,2.931253337177811
88,"Greenville, SC",34.8353,-82.3647,484465,34.8526,-82.394,3.2939615944640255
89,"Wichita, KS",37.6896,-97.3442,482249,37.6872,-97.3301,1.2690888113062375
90,"Toledo, OH",41.6639,-83.5822,482111,41.6528,-83.5379,3.881727911277368
91,"Staten Island, NY",40.5834,-74.1496,476143,40.5795,-74.1502,0.43661042465950306
92,"Des Moines, IA",41.5725,-93.6105,473957,41.5868,-93.625,1.9957440695741686
93,"Long Beach, CA",33.7981,-118.1675,462628,33.7701,-118.1937,3.9441877312239773
94,"Port St. Lucie, FL",27.2796,-80.3883,461152,27.273,-80.3582,3.0639956317838406
95,"Denton, TX",33.2176,-97.1419,457177,33.2148,-97.1331,0.875842336172074
96,"Madison, WI",43.0826,-89.3931,447245,43.0731,-89.4012,1.2444616210747592
97,"Reno, NV",39.5497,-119.8483,445020,39.5296,-119.8138,3.7077823105449097
98,"Harrisburg, PA",40.2752,-76.8843,442289,40.2732,-76.8867,0.3015195028966836
99,"Little Rock, AR",34.7256,-92.3576,439815,34.7465,-92.2896,6.634101879600625
100,"Oakland, CA",37.7903,-122.2165,433031,37.8044,-122.2711,5.047093062957576
101,"Durham, NC",35.9794,-78.9031,424700,35.994,-78.8986,1.67317244521859
102,"Winston-Salem, NC",36.1029,-80.2611,422269,36.0999,-80.2442,1.55455586978693
103,"Bonita Springs, FL",26.3559,-81.7861,421291,26.3398,-81.7787,1.9361447497198854
104,"Indio, CA",33.7346,-116.2346,417059,33.7206,-116.2156,2.3475161686994834
105,"Palm Coast, FL",29.5392,-81.246,417007,29.5845,-81.2079,6.241164353135969
106,"Chattanooga, TN",35.0657,-85.2488,415501,35.0456,-85.3097,5.976944516835029
107,"Spokane, WA",47.6671,-117.433,412275,47.6588,-117.426,1.0614072276969329
108,"Syracuse, NY",43.0409,-76.1438,404223,43.0481,-76.1474,0.8523798685809633
109,"Lancaster, PA",40.0421,-76.3012,401524,40.0379,-76.3055,0.5933858003475628
110,"Arlington, TX",32.6998,-97.125,398854,32.7357,-97.1081,4.293595235477742
111,"Stockton, CA",37.9765,-121.3109,397264,37.9577,-121.2908,2.7339924458042213
112,"Poughkeepsie, NY",41.6949,-73.921,394760,41.7004,-73.921,0.6115720965456009
113,"Augusta, GA",33.3645,-82.0708,390809,33.4709,-81.9748,14.810906462482995
114,"Boise, ID",43.6007,-116.2312,389280,43.615,-116.2023,2.818260807683074
115,"Oxnard, CA",34.1963,-119.1815,387647,34.1975,-119.1771,0.42610179629509254
116,"Scranton, PA",41.4044,-75.6649,384250,41.408,-75.6624,0.45134725254629937
117,"Modesto, CA",37.6374,-121.0028,383134,37.6391,-120.9969,0.5528363244705866
118,"Kissimmee, FL",28.3042,-81.4164,382720,28.292,-81.4076,1.6070523765336755
119,"Aurora, CO",39.7087,-104.7273,379289,39.7294,-104.8319,9.237758174445181
120,"Youngstown, OH",41.0993,-80.6463,378732,41.0998,-80.6495,0.2738409225124521
121,"Fayetteville, AR",36.0713,-94.166,351246,36.0626,-94.1574,1.238290311544289
122,"Anaheim, CA",33.839,-117.8572,350365,33.8366,-117.9143,5.280528156452399
123,"Pensacola, FL",30.4427,-87.1886,346921,30.4213,-87.2169,3.6089141493160217
124,"Victorville, CA",34.5277,-117.3536,346789,34.5361,-117.2912,5.791873544429421
125,"Lancaster, CA",34.6935,-118.1753,343304,34.6868,-118.1542,2.068011448511841
126,"Greensboro, NC",36.0956,-79.8269,343090,36.0726,-79.792,4.04678766871682
127,"Corpus Christi, TX",27.726,-97.3755,342464,27.8006,-97.3964,8.546245080184256
128,"Fort Wayne, IN",41.0886,-85.1437,334122,41.0793,-85.1394,1.095113789059513
129,"Santa Ana, CA",33.7366,-117.8819,332318,33.7455,-117.8677,1.6441862591915317
130,"Flint, MI",43.0235,-83.6922,332190,43.0125,-83.6875,1.281439093586323
131,"Fayetteville, NC",35.0846,-78.9776,327435,35.0527,-78.8784,9.699928730415458
132,"Jackson, MS",32.3163,-90.2124,325350,32.2988,-90.1848,3.242647148950827
133,"Santa Rosa, CA",38.4458,-122.7067,324634,38.4405,-122.7141,0.8733021099941236
134,"Lansing, MI",42.7142,-84.5601,324286,42.7325,-84.5555,2.069271286103246
135,"San Juan, PR",18.4037,-66.0636,323279,18.4655,-66.1057,8.182024078536184
136,"Lexington, KY",38.0423,-84.4587,323152,38.0406,-84.5037,3.9453272954130547
137,"Ann Arbor, MI",42.2755,-83.7312,322267,42.2808,-83.743,1.1356844864666564
138,"Henderson, NV",36.0133,-115.038,320189,36.0395,-114.9817,5.841322206804046
139,"Huntsville, AL",34.6988,-86.6412,319249,34.7304,-86.5861,6.140878093782072
140,"Mobile, AL",30.6783,-88.1162,315502,30.6954,-88.0399,7.539824140492583
141,"Fort Collins, CO",40.5478,-105.0656,312666,40.5853,-105.0844,4.4619650970687035
142,"Asheville, NC",35.5704,-82.5536,312507,35.5951,-82.5515,2.753072430128363
143,"Santa Clarita, CA",34.4175,-118.4964,312446,34.3917,-118.5426,5.118148129164353
144,"St. Paul, MN",44.9477,-93.104,308096,44.9537,-93.0892,1.3422313368659677
145,"Antioch, CA",37.9789,-121.7958,302419,38.0049,-121.8058,3.0209633809457324
146,"Lakeland, FL",28.0556,-81.9545,302284,28.0395,-81.9498,1.848700775339521
147,"Trenton, NJ",40.2236,-74.7641,290716,40.2206,-74.7597,0.5008335782395065
148,"Lincoln, NE",40.809,-96.6788,289490,40.8136,-96.7026,2.067278209588542
149,"Springfield, MO",37.1943,-93.2916,288090,37.2083,-93.2923,1.557963043993192
150,"Anchorage, AK",61.1508,-149.1091,288000,61.2181,-149.9003,43.05935405060906
151,"Plano, TX",33.0502,-96.7487,287677,33.0198,-96.6989,5.742609291762106
152,"Irvine, CA",33.6772,-117.7738,287401,33.6846,-117.8265,4.945249005494046
153,"Davenport, IA",41.5563,-90.6052,285362,41.5236,-90.5776,4.3009017861155305
154,"Rockford, IL",42.2597,-89.0641,282762,42.2711,-89.0939,2.7604570539430577
155,"Newark, NJ",40.7245,-74.1725,282011,40.7357,-74.1724,1.2454116841135148
156,"South Bend, IN",41.6767,-86.2696,280498,41.6764,-86.251,1.5451393378781098
157,"Shreveport, LA",32.4656,-93.7956,280062,32.5252,-93.7502,7.8771474787618585
158,"Round Lake Beach, IL",42.379,-88.0811,279381,42.379,-88.0817,0.04928397789276783
159,"Savannah, GA",32.0281,-81.1784,276295,32.0809,-81.0912,10.099723891716492
160,"Myrtle Beach, SC",33.7096,-78.8843,275579,33.6956,-78.89,1.6436043896545398
161,"Chula Vista, CA",32.6281,-117.0145,274492,32.6401,-117.0842,6.661761673205297
162,"Eugene, OR",44.0563,-123.1173,273439,44.0521,-123.0868,2.481710696835842
163,"Canton, OH",40.8075,-81.3677,269418,40.7989,-81.3785,1.3193975850352457
164,"Lubbock, TX",33.5659,-101.8878,267648,33.5779,-101.8552,3.3019059868062035
165,"Reading, PA",40.34,-75.9267,267155,40.3356,-75.9269,0.4895512509337662
166,"Winter Haven, FL",28.0118,-81.7017,267069,28.0222,-81.7329,3.273762323921388
167,"Salem, OR",44.9231,-123.0246,266804,44.9429,-123.0351,2.3516975703652188
168,"St. Petersburg, FL",27.7931,-82.6652,265351,27.7676,-82.6403,3.747075979173264
169,"Lafayette, LA",30.2084,-92.0323,264357,30.2241,-92.0198,2.1190312722396953
170,"Laredo, TX",27.5629,-99.4875,262491,27.5306,-99.4803,3.661070679608596
171,"Jersey City, NJ",40.7161,-74.0682,262075,40.7178,-74.0431,2.123837908449436
172,"Concord, NC",35.3933,-80.6366,261801,35.4088,-80.5795,5.454809369962603
173,"Columbus, GA",32.51,-84.8771,261445,32.46,-84.9877,11.769808015650597
174,"Chandler, AZ",33.2826,-111.8516,261165,33.3062,-111.8413,2.7933644516221263
175,"McKinney, TX",33.2015,-96.6669,258277,33.1972,-96.6398,2.5664424959366725
176,"Scottsdale, AZ",33.6872,-111.8651,258069,33.4942,-111.9261,22.191962360235603
177,"Killeen, TX",31.0754,-97.7296,258009,31.1171,-97.7278,4.639994860360376
178,"Tallahassee, FL",30.4551,-84.2526,257601,30.4383,-84.2807,3.278067861216474
179,"Peoria, IL",40.752,-89.6153,256286,40.6936,-89.588,6.889272991133822
180,"Wilmington, NC",34.21,-77.8866,255616,34.2257,-77.9447,5.620174239775559
181,"Montgomery, AL",32.3473,-86.2666,254634,32.3792,-86.3077,5.242472638508206
182,"Gilbert, AZ",33.3101,-111.7463,254114,33.3528,-111.789,6.187149925836355
183,"Glendale, AZ",33.5791,-112.2311,252381,33.5387,-112.186,6.135516777717142
184,"North Las Vegas, NV",36.288,-115.0901,251974,36.1989,-115.1175,10.207640081697448
185,"Chesapeake, VA",36.6778,-76.3024,244835,36.7682,-76.2875,10.139363112489663
186,"Barnstable, MA",41.6722,-70.3599,242847,41.7003,-70.3002,5.860012288996054
187,"Norfolk, VA",36.8945,-76.259,242742,36.8508,-76.2859,5.416422286599293
188,"Fremont, CA",37.5265,-121.9852,241110,37.5485,-121.9886,2.464588992141002
189,"Kennewick, WA",46.1978,-119.1732,240735,46.2112,-119.1372,3.145702029384882
190,"Garland, TX",32.91,-96.6305,239928,32.9126,-96.6389,0.8357346656168392
191,"Irving, TX",32.8584,-96.9702,239798,32.814,-96.9489,5.323037742622283
192,"Visalia, CA",36.3276,-119.3269,237386,36.3302,-119.2921,3.130827748120144
193,"Atlantic City, NJ",39.3797,-74.4527,237054,39.3643,-74.4229,3.081222440625063
194,"Paradise, NV",36.0807,-115.1369,235087,36.0972,-115.1467,2.035101448753013
195,"Nashua, NH",42.7491,-71.491,233917,42.7654,-71.4676,2.6334223108335912
196,"Arlington, VA",38.8786,-77.1011,233464,38.8816,-77.091,0.9357451040999308
197,"Hialeah, FL",25.8696,-80.3046,233339,25.8576,-80.2781,2.9683299133663663
198,"York, PA",39.9651,-76.7315,233184,39.9626,-76.7277,0.4268018661938435
199,"Evansville, IN",37.9881,-87.5341,230427,37.9716,-87.5711,3.7259636685970765
200,"Avondale, AZ",33.3858,-112.3236,227289,33.4356,-112.3496,6.04053198395653
201,"Brownsville, TX",25.998,-97.4565,227239,25.9018,-97.4975,11.45553880056115
202,"Gulfport, MS",30.4271,-89.0703,220987,30.3674,-89.0928,6.980283653348787
203,"Appleton, WI",44.2779,-88.3891,220570,44.2619,-88.4154,2.7477929000603925
204,"Bremerton, WA",47.5436,-122.7122,218400,47.6062,-122.6251,9.546902023578923
205,"Hickory, NC",35.7425,-81.323,218323,35.7345,-81.3445,2.134682006962298
206,"Tacoma, WA",47.2431,-122.4531,217827,47.2529,-122.4443,1.2761998161720673
207,"San Bernardino, CA",34.1417,-117.2946,215784,34.1083,-117.2898,3.740100195515894
208,"College Station, TX",30.5852,-96.296,215243,30.628,-96.3344,6.012919896069253
209,"Kalamazoo, MI",42.2749,-85.5882,215193,42.2917,-85.5872,1.8698852566748345
210,"Thousand Oaks, CA",34.1914,-118.8755,215029,34.1706,-118.8376,4.183762393729513
211,"Roanoke, VA",37.2785,-79.958,214674,37.2707,-79.9414,1.705768156366387
212,"Fontana, CA",34.0968,-117.4599,214547,34.0922,-117.435,2.3492047217406204
213,"Moreno Valley, CA",33.9244,-117.2045,213055,33.9375,-117.2306,2.814283362549348
214,"North Port, FL",27.0577,-82.1975,209070,27.0442,-82.2359,4.088331840360288
215,"Fargo, ND",46.8652,-96.8292,208675,46.8772,-96.7898,3.278870679651924
216,"Green Bay, WI",44.515,-87.9896,207557,44.5192,-88.0198,2.4395733090376894
217,"Spring Valley, NV",36.0987,-115.2619,207127,36.108,-115.245,1.837019330052574
218,"Amarillo, TX",35.1988,-101.8311,205603,35.221,-101.8313,2.468594244131191
219,"Portland, ME",43.6773,-70.2715,203969,43.6591,-70.2568,2.3438298697372795
220,"Santa Barbara, CA",34.4285,-119.7202,202401,34.4208,-119.6982,2.1920042199127114
221,"Gainesville, FL",29.6804,-82.3458,202335,29.6516,-82.3248,3.791092799544799
222,"Olympia, WA",47.0417,-122.8959,200915,47.0379,-122.9007,0.5575340748534271
223,"Frisco, TX",33.1555,-96.8215,200490,33.1507,-96.8236,0.5684125028887632
224,"Yonkers, NY",40.9466,-73.8674,200370,40.9312,-73.8987,3.137613955563487
225,"Norwich, CT",41.5495,-72.0882,200289,41.5243,-72.0758,2.986139734704113
226,"Glendale, CA",34.1818,-118.2468,199303,34.1425,-118.2551,4.436186153665532
227,"Huntington Beach, CA",33.696,-118.0025,199223,33.6603,-117.9992,3.9813860495417104
228,"Deltona, FL",28.905,-81.2137,198361,28.9005,-81.2637,4.892884792624804
229,"Aurora, IL",41.7637,-88.2901,197757,41.7606,-88.3201,2.5120255809431287
230,"Tempe, AZ",33.3881,-111.9318,195805,33.4255,-111.94,4.227772351200786
231,"Overland Park, KS",38.887,-94.687,195494,38.9822,-94.6708,10.678091710543947
232,"Grand Prairie, TX",32.6872,-97.0209,194543,32.7459,-96.9978,6.875606415972859
233,"Sunrise Manor, NV",36.1785,-115.049,193781,36.2111,-115.0741,4.267723713481546
234,"Waco, TX",31.5598,-97.1881,192315,31.5493,-97.1467,4.092873771035493
235,"Salinas, CA",36.6884,-121.6317,190972,36.6777,-121.6555,2.433069065668188
236,"Waterbury, CT",41.5583,-73.0361,189614,41.5582,-73.0515,1.2814071897762511
237,"Clarksville, TN",36.5695,-87.342,188746,36.5298,-87.3595,4.683050001020687
238,"Cedar Rapids, IA",41.9665,-91.6782,188038,41.9779,-91.6656,1.6406963954478087
239,"Sioux Falls, SD",43.5397,-96.732,187239,43.5446,-96.7311,0.5496629761002226
240,"Huntington, WV",38.4109,-82.4344,186034,38.4192,-82.4452,1.3180121474488335
241,"Ontario, CA",34.0393,-117.6064,185010,34.0633,-117.6509,4.891803111925517
242,"Hagerstown, MD",39.6401,-77.7217,184755,39.6418,-77.72,0.23858339572745674
243,"Erie, PA",42.1168,-80.0733,184484,42.1292,-80.0851,1.6876735320788425
244,"Vancouver, WA",45.6366,-122.5967,184463,45.6387,-122.6615,5.043400617756894
245,"Nampa, ID",43.5845,-116.5631,184428,43.5407,-116.5635,4.870444426722196
246,"Spartanburg, SC",34.9437,-81.9257,182701,34.9496,-81.932,0.8718498146251197
247,"Gastonia, NC",35.2494,-81.1853,182581,35.2621,-81.1873,1.423804187491429
248,"Fort Lauderdale, FL",26.1412,-80.1464,182437,26.1224,-80.1373,2.2793226441630607
249,"Lorain, OH",41.4409,-82.184,180279,41.4528,-82.1824,1.3299226983099333
250,"Murfreesboro, TN",35.8492,-86.4119,179951,35.8456,-86.3903,1.9875864040290032
251,"High Point, NC",35.9907,-79.9938,179913,35.9557,-80.0053,4.027064491386291
252,"Newport News, VA",37.1051,-76.5185,179225,37.0871,-76.473,4.504567588246325
253,"Rancho Cucamonga, CA",34.1248,-117.5666,177603,34.1064,-117.5931,3.1839516744328082
254,"Hemet, CA",33.7341,-116.9969,177253,33.7475,-116.9714,2.789201004735202
255,"Santa Cruz, CA",36.9789,-122.0346,176428,36.9741,-122.0308,0.631522520492216
256,"Danbury, CT",41.4016,-73.471,176030,41.3948,-73.454,1.6069865972430992
257,"Peoria, AZ",33.7844,-112.2989,175961,33.5806,-112.2374,23.36506143710711
258,"Oceanside, CA",33.2247,-117.3083,175742,33.1959,-117.3795,7.3574559956269505
259,"Elk Grove, CA",38.416,-121.3842,174775,38.4088,-121.3716,1.358732112246443
260,"Pembroke Pines, FL",26.0128,-80.3382,173591,26.0078,-80.2963,4.223924802067424
261,"Vallejo, CA",38.1133,-122.2358,173256,38.1041,-122.2566,2.0876703266146373
262,"Garden Grove, CA",33.7787,-117.9601,171644,33.7739,-117.9414,1.808916109741499
263,"Enterprise, NV",36.0164,-115.2208,171108,36.0255,-115.2415,2.118872700966678
264,"Medford, OR",42.3372,-122.8537,170876,42.3265,-122.8756,2.1578612495766776
265,"Cary, NC",35.782,-78.8191,170282,35.7915,-78.7811,3.586730939878191
266,"Marysville, WA",48.0809,-122.1561,170009,48.0518,-122.1771,3.592394068847107
267,"Corona, CA",33.8616,-117.5649,169868,33.8753,-117.5664,1.5296527072163673
268,"Ocala, FL",29.178,-82.1511,169383,29.1872,-82.1401,1.478819111772167
269,"Fredericksburg, VA",38.2992,-77.4872,168909,38.3032,-77.4605,2.3719622959504076
270,"Gainesville, GA",34.2903,-83.8301,167371,34.2979,-83.8241,1.008944514401027
271,"Manchester, NH",42.9848,-71.4447,162877,42.9956,-71.4548,1.4549988233820372
272,"Bayamón, PR",18.3793,-66.1635,161034,18.217,-66.1518,18.089157846525637
273,"Champaign, IL",40.1144,-88.2735,159443,40.1164,-88.2434,2.569230362204122
274,"Alexandria, VA",38.8185,-77.0861,159428,38.8048,-77.0469,3.722440537741894
275,"Hayward, CA",37.6328,-122.0772,159203,37.6688,-122.0808,4.015544523332262
276,"Springfield, IL",39.771,-89.6538,158509,39.7817,-89.6501,1.231085083079908
277,"Lakewood, CO",39.6977,-105.1168,157935,39.7047,-105.0814,3.126959557581796
278,"Lafayette, IN",40.399,-86.8594,157820,40.4167,-86.8752,2.3797600443127296
279,"Frederick, MD",39.4336,-77.4141,156787,39.4142,-77.4105,2.1792314512804167
280,"Lake Charles, LA",30.2012,-93.2122,156181,30.2266,-93.2174,2.868209255370818
281,"Odessa, TX",31.8831,-102.3406,155998,31.8457,-102.3676,4.878144539537451
282,"Tuscaloosa, AL",33.2348,-87.5267,155499,33.2098,-87.5692,4.832882325146577
283,"Warner Robins, GA",32.597,-83.6529,155140,32.6207,-83.5982,5.761608344551117
284,"Palmdale, CA",34.5944,-118.1057,155079,34.5794,-118.1165,1.938924416128661
285,"Hollywood, FL",26.0294,-80.1679,154817,26.0112,-80.1495,2.7342301583177018
286,"Midland, TX",32.0249,-102.1137,154793,31.9974,-102.0779,4.554600063480263
287,"Leesburg, FL",28.7657,-81.8996,154574,28.8108,-81.8779,5.442527923568008
288,"Port Arthur, TX",29.8554,-93.9264,154468,29.8849,-93.9399,3.5290942102846476
289,"Muskegon, MI",43.2281,-86.2563,153565,43.2342,-86.2484,0.9325835261980302
290,"Macon, GA",32.8065,-83.6974,153159,32.8407,-83.6324,7.166025771277846
291,"Kansas City, KS",39.1234,-94.7443,152960,39.1155,-94.6268,10.174553051878924
292,"Sunnyvale, CA",37.3836,-122.0256,152703,37.3688,-122.0363,1.8979508494912651
293,"Pomona, CA",34.0585,-117.7626,151691,34.0551,-117.7499,1.2295305177152076
294,"Escondido, CA",33.1347,-117.0722,151625,33.1192,-117.0864,2.172342055375497
295,"Pasadena, TX",29.6583,-95.1499,151227,29.6911,-95.2091,6.783341611949154
296,"New Bedford, MA",41.6697,-70.9428,149910,41.6362,-70.9342,3.7929381588877047
297,"Fairfield, CA",38.2592,-122.0324,148683,38.2494,-122.0407,1.3087080637380757
298,"Naperville, IL",41.7483,-88.1657,148449,41.7508,-88.1535,1.049574940929914
299,"Bellevue, WA",47.5951,-122.1535,148164,47.6104,-122.2007,3.926528892764585
300,"Binghamton, NY",42.1014,-75.9093,148145,42.0987,-75.9179,0.7704372022617656
301,"Elkhart, IN",41.6916,-85.9628,147567,41.6819,-85.9767,1.5797621211566315
302,"Topeka, KS",39.0346,-95.6955,147458,39.0473,-95.6752,2.2512126960344605
303,"Joliet, IL",41.5189,-88.1499,147344,41.525,-88.0817,5.718147557974772
304,"Beaumont, TX",30.0849,-94.1451,146091,30.0802,-94.1266,1.8551569899821485
305,"Paterson, NJ",40.9147,-74.1624,145233,40.9168,-74.1718,0.8236482587160519
306,"Merced, CA",37.3057,-120.4778,145149,37.3022,-120.482,0.5380160806347628
307,"Pueblo, CO",38.2705,-104.6112,143932,38.2544,-104.6091,1.799602599634194
308,"Tyler, TX",32.3184,-95.3062,143796,32.3513,-95.3011,3.689559269723465
